platform,stat_time_day,impressions,conversion,conversion_rate,ctr,cpm,clicks,cpc,spend,cost_per_conversion,shopping,shopping_sigla
ANDROID,2025-11-29 00:00:00,23360,0,0.0,3.75,4.06,877,0.11,94.86,0.0,Nacoes Shopping,NS
IPHONE,2025-11-29 00:00:00,9656,0,0.0,0.07,3.49,7,4.82,33.74,0.0,Nacoes Shopping,NS
IPAD,2025-11-29 00:00:00,13,0,0.0,0.0,2.31,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-30 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-30 00:00:00,14534,0,0.0,6.91,4.32,1005,0.06,62.74,0.0,Nacoes Shopping,NS
IPHONE,2025-11-30 00:00:00,4887,0,0.0,0.2,3.47,10,1.7,16.95,0.0,Nacoes Shopping,NS
IPAD,2025-11-30 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-12-01 00:00:00,15036,0,0.0,6.35,3.58,955,0.06,53.89,0.0,Nacoes Shopping,NS
IPHONE,2025-12-01 00:00:00,4567,0,0.0,0.28,3.32,13,1.17,15.18,0.0,Nacoes Shopping,NS
IPAD,2025-12-01 00:00:00,6,0,0.0,0.0,6.67,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-02 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-02 00:00:00,14759,0,0.0,6.91,3.93,1020,0.06,57.97,0.0,Nacoes Shopping,NS
IPHONE,2025-12-02 00:00:00,4938,0,0.0,0.38,2.99,19,0.78,14.74,0.0,Nacoes Shopping,NS
IPAD,2025-12-02 00:00:00,18,0,0.0,5.56,2.22,1,0.04,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-03 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-03 00:00:00,17095,0,0.0,5.86,3.36,1002,0.06,57.42,0.0,Nacoes Shopping,NS
IPHONE,2025-12-03 00:00:00,6710,0,0.0,0.33,2.81,22,0.86,18.83,0.0,Nacoes Shopping,NS
IPAD,2025-12-03 00:00:00,15,0,0.0,0.0,2.67,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-04 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-04 00:00:00,21044,0,0.0,4.81,3.3,1012,0.07,69.44,0.0,Nacoes Shopping,NS
IPHONE,2025-12-04 00:00:00,8132,0,0.0,0.31,2.66,25,0.87,21.67,0.0,Nacoes Shopping,NS
IPAD,2025-12-04 00:00:00,32,0,0.0,0.0,0.94,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-05 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-12-05 00:00:00,19657,0,0.0,4.51,3.48,886,0.08,68.31,0.0,Nacoes Shopping,NS
IPHONE,2025-12-05 00:00:00,8117,0,0.0,0.23,2.84,19,1.21,23.02,0.0,Nacoes Shopping,NS
IPAD,2025-12-05 00:00:00,34,0,0.0,0.0,2.65,0,0.0,0.09,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-06 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-12-06 00:00:00,17997,0,0.0,5.53,4.01,995,0.07,72.16,0.0,Nacoes Shopping,NS
IPHONE,2025-12-06 00:00:00,8015,0,0.0,0.29,3.13,23,1.09,25.05,0.0,Nacoes Shopping,NS
IPAD,2025-12-06 00:00:00,21,0,0.0,0.0,1.9,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-07 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-07 00:00:00,17918,0,0.0,4.54,3.74,814,0.08,67.1,0.0,Nacoes Shopping,NS
IPHONE,2025-12-07 00:00:00,8382,0,0.0,0.41,3.24,34,0.8,27.16,0.0,Nacoes Shopping,NS
IPAD,2025-12-07 00:00:00,15,0,0.0,0.0,4.67,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-08 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-08 00:00:00,20298,0,0.0,5.06,3.58,1028,0.07,72.72,0.0,Nacoes Shopping,NS
IPHONE,2025-12-08 00:00:00,9076,0,0.0,0.31,2.91,28,0.94,26.41,0.0,Nacoes Shopping,NS
IPAD,2025-12-08 00:00:00,15,0,0.0,6.67,20.67,1,0.31,0.31,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-09 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-09 00:00:00,21812,0,0.0,4.61,3.32,1006,0.07,72.42,0.0,Nacoes Shopping,NS
IPHONE,2025-12-09 00:00:00,8840,0,0.0,0.24,2.46,21,1.03,21.72,0.0,Nacoes Shopping,NS
IPAD,2025-12-09 00:00:00,20,0,0.0,0.0,2.0,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-10 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-10 00:00:00,20793,0,0.0,3.4,3.29,708,0.1,68.5,0.0,Nacoes Shopping,NS
IPHONE,2025-12-10 00:00:00,9791,0,0.0,0.37,2.55,36,0.69,24.93,0.0,Nacoes Shopping,NS
IPAD,2025-12-10 00:00:00,31,0,0.0,0.0,0.65,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-11 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-12-11 00:00:00,19882,0,0.0,3.74,3.62,744,0.1,71.97,0.0,Nacoes Shopping,NS
IPHONE,2025-12-11 00:00:00,8900,0,0.0,0.26,2.52,23,0.97,22.39,0.0,Nacoes Shopping,NS
IPAD,2025-12-11 00:00:00,33,0,0.0,0.0,3.33,0,0.0,0.11,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-12 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-12 00:00:00,20796,0,0.0,5.94,3.86,1236,0.06,80.21,0.0,Nacoes Shopping,NS
IPHONE,2025-12-12 00:00:00,8194,0,0.0,0.27,2.62,22,0.98,21.46,0.0,Nacoes Shopping,NS
IPAD,2025-12-12 00:00:00,24,0,0.0,0.0,2.08,0,0.0,0.05,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-13 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-13 00:00:00,21208,0,0.0,4.31,3.32,914,0.08,70.41,0.0,Nacoes Shopping,NS
IPHONE,2025-12-13 00:00:00,8755,0,0.0,0.26,2.52,23,0.96,22.1,0.0,Nacoes Shopping,NS
IPAD,2025-12-13 00:00:00,16,0,0.0,0.0,1.88,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-14 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-14 00:00:00,21271,0,0.0,5.27,3.35,1121,0.06,71.22,0.0,Nacoes Shopping,NS
IPHONE,2025-12-14 00:00:00,9294,0,0.0,0.22,2.29,20,1.06,21.24,0.0,Nacoes Shopping,NS
IPAD,2025-12-14 00:00:00,18,0,0.0,5.56,6.11,1,0.11,0.11,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-15 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-15 00:00:00,20799,0,0.0,4.51,3.22,937,0.07,66.92,0.0,Nacoes Shopping,NS
IPHONE,2025-12-15 00:00:00,9582,0,0.0,0.28,2.19,27,0.78,21.03,0.0,Nacoes Shopping,NS
IPAD,2025-12-15 00:00:00,40,0,0.0,0.0,2.75,0,0.0,0.11,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-16 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-16 00:00:00,19914,0,0.0,5.11,3.22,1018,0.06,64.1,0.0,Nacoes Shopping,NS
IPHONE,2025-12-16 00:00:00,8436,0,0.0,0.14,2.45,12,1.73,20.7,0.0,Nacoes Shopping,NS
IPAD,2025-12-16 00:00:00,28,0,0.0,0.0,4.64,0,0.0,0.13,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-17 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-17 00:00:00,21033,0,0.0,3.97,3.07,834,0.08,64.48,0.0,Nacoes Shopping,NS
IPHONE,2025-12-17 00:00:00,7094,0,0.0,0.07,2.68,5,3.8,18.98,0.0,Nacoes Shopping,NS
IPAD,2025-12-17 00:00:00,13,0,0.0,0.0,0.77,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-18 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-18 00:00:00,18256,0,0.0,4.53,3.38,827,0.07,61.66,0.0,Nacoes Shopping,NS
IPHONE,2025-12-18 00:00:00,6743,0,0.0,0.16,2.74,11,1.68,18.46,0.0,Nacoes Shopping,NS
IPAD,2025-12-18 00:00:00,11,0,0.0,0.0,0.91,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-19 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-12-19 00:00:00,19312,0,0.0,5.03,3.35,971,0.07,64.74,0.0,Nacoes Shopping,NS
IPHONE,2025-12-19 00:00:00,6407,0,0.0,0.39,2.84,25,0.73,18.22,0.0,Nacoes Shopping,NS
IPAD,2025-12-19 00:00:00,12,0,0.0,0.0,3.33,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-20 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-20 00:00:00,18652,0,0.0,4.57,3.5,853,0.08,65.29,0.0,Nacoes Shopping,NS
IPHONE,2025-12-20 00:00:00,6424,0,0.0,0.08,2.69,5,3.46,17.3,0.0,Nacoes Shopping,NS
IPAD,2025-12-20 00:00:00,28,0,0.0,0.0,1.79,0,0.0,0.05,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-21 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-21 00:00:00,20873,0,0.0,3.76,3.09,784,0.08,64.6,0.0,Nacoes Shopping,NS
IPHONE,2025-12-21 00:00:00,7098,0,0.0,0.21,2.52,15,1.19,17.89,0.0,Nacoes Shopping,NS
IPAD,2025-12-21 00:00:00,20,0,0.0,0.0,3.5,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-22 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-22 00:00:00,19609,0,0.0,4.97,3.28,974,0.07,64.36,0.0,Nacoes Shopping,NS
IPHONE,2025-12-22 00:00:00,7293,0,0.0,0.03,2.36,2,8.62,17.24,0.0,Nacoes Shopping,NS
IPAD,2025-12-22 00:00:00,24,0,0.0,0.0,5.42,0,0.0,0.13,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-23 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-23 00:00:00,18179,0,0.0,4.26,3.49,775,0.08,63.51,0.0,Nacoes Shopping,NS
IPHONE,2025-12-23 00:00:00,7675,0,0.0,0.05,2.39,4,4.58,18.32,0.0,Nacoes Shopping,NS
IPAD,2025-12-23 00:00:00,21,0,0.0,0.0,1.9,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-24 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-24 00:00:00,22961,0,0.0,3.76,2.71,863,0.07,62.18,0.0,Nacoes Shopping,NS
IPHONE,2025-12-24 00:00:00,7458,0,0.0,0.04,2.37,3,5.9,17.7,0.0,Nacoes Shopping,NS
IPAD,2025-12-24 00:00:00,21,0,0.0,0.0,3.33,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-25 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-12-25 00:00:00,22471,0,0.0,4.67,2.76,1050,0.06,61.91,0.0,Nacoes Shopping,NS
IPHONE,2025-12-25 00:00:00,8113,0,0.0,0.15,2.1,12,1.42,17.02,0.0,Nacoes Shopping,NS
IPAD,2025-12-25 00:00:00,16,0,0.0,0.0,1.88,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-26 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-26 00:00:00,22274,0,0.0,4.47,2.57,996,0.06,57.32,0.0,Nacoes Shopping,NS
IPHONE,2025-12-26 00:00:00,8447,0,0.0,0.14,2.07,12,1.46,17.49,0.0,Nacoes Shopping,NS
IPAD,2025-12-26 00:00:00,9,0,0.0,0.0,1.11,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-27 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-12-27 00:00:00,25447,0,0.0,5.55,2.66,1412,0.05,67.68,0.0,Nacoes Shopping,NS
IPHONE,2025-12-27 00:00:00,8100,0,0.0,0.23,2.19,19,0.93,17.73,0.0,Nacoes Shopping,NS
IPAD,2025-12-27 00:00:00,26,0,0.0,0.0,3.08,0,0.0,0.08,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-28 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2025-12-28 00:00:00,24775,0,0.0,6.14,2.74,1521,0.04,67.78,0.0,Nacoes Shopping,NS
IPHONE,2025-12-28 00:00:00,7300,0,0.0,0.08,2.08,6,2.53,15.19,0.0,Nacoes Shopping,NS
IPAD,2025-12-28 00:00:00,23,0,0.0,0.0,3.04,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-29 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-29 00:00:00,25298,0,0.0,6.22,2.49,1573,0.04,62.91,0.0,Nacoes Shopping,NS
IPHONE,2025-12-29 00:00:00,8247,0,0.0,0.07,1.99,6,2.73,16.39,0.0,Nacoes Shopping,NS
IPAD,2025-12-29 00:00:00,31,0,0.0,0.0,2.26,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-30 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-12-30 00:00:00,22534,0,0.0,7.24,2.63,1632,0.04,59.32,0.0,Nacoes Shopping,NS
IPHONE,2025-12-30 00:00:00,6871,0,0.0,0.03,2.08,2,7.15,14.29,0.0,Nacoes Shopping,NS
IPAD,2025-12-30 00:00:00,16,0,0.0,0.0,1.25,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-12-31 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-12-31 00:00:00,16153,0,0.0,6.75,2.43,1091,0.04,39.31,0.0,Nacoes Shopping,NS
IPHONE,2025-12-31 00:00:00,5491,0,0.0,0.05,1.98,3,3.63,10.88,0.0,Nacoes Shopping,NS
IPAD,2025-12-31 00:00:00,10,0,0.0,0.0,6.0,0,0.0,0.06,0.0,Nacoes Shopping,NS
ANDROID,2026-01-01 00:00:00,42,0,0.0,9.52,0.0,4,0.0,0.0,0.0,Nacoes Shopping,NS
IPHONE,2026-01-01 00:00:00,12,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-02 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-02 00:00:00,5,0,0.0,40.0,0.0,2,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-03 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-03 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-04 00:00:00,6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-05 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-05 00:00:00,8,0,0.0,12.5,0.0,1,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-06 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-07 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-07 00:00:00,2,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-08 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-09 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-10 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-11 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-12 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-13 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-14 00:00:00,4674,0,0.0,0.0,1.32,0,0.0,6.17,0.0,Nacoes Shopping,NS
IPHONE,2026-01-14 00:00:00,4733,0,0.0,0.0,1.23,0,0.0,5.8,0.0,Nacoes Shopping,NS
IPAD,2026-01-14 00:00:00,6,0,0.0,0.0,1.67,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-15 00:00:00,11922,0,0.0,0.0,1.53,0,0.0,18.24,0.0,Nacoes Shopping,NS
IPHONE,2026-01-15 00:00:00,9556,0,0.0,0.0,1.72,0,0.0,16.4,0.0,Nacoes Shopping,NS
IPAD,2026-01-15 00:00:00,16,0,0.0,0.0,0.63,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-16 00:00:00,11472,0,0.0,0.0,1.74,0,0.0,19.97,0.0,Nacoes Shopping,NS
IPHONE,2026-01-16 00:00:00,8908,0,0.0,0.0,1.54,0,0.0,13.68,0.0,Nacoes Shopping,NS
IPAD,2026-01-16 00:00:00,7,0,0.0,0.0,1.43,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-17 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-17 00:00:00,11696,0,0.0,0.0,1.72,0,0.0,20.1,0.0,Nacoes Shopping,NS
IPHONE,2026-01-17 00:00:00,8843,0,0.0,0.0,1.54,0,0.0,13.64,0.0,Nacoes Shopping,NS
IPAD,2026-01-17 00:00:00,13,0,0.0,0.0,3.85,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2026-01-18 00:00:00,11042,0,0.0,0.0,1.66,0,0.0,18.32,0.0,Nacoes Shopping,NS
IPHONE,2026-01-18 00:00:00,9206,0,0.0,0.0,1.64,0,0.0,15.11,0.0,Nacoes Shopping,NS
IPAD,2026-01-18 00:00:00,17,0,0.0,0.0,1.76,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2026-01-19 00:00:00,8921,0,0.0,0.0,1.81,0,0.0,16.14,0.0,Nacoes Shopping,NS
IPHONE,2026-01-19 00:00:00,8355,0,0.0,0.0,1.83,0,0.0,15.28,0.0,Nacoes Shopping,NS
IPAD,2026-01-19 00:00:00,24,0,0.0,0.0,2.08,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2026-01-20 00:00:00,7775,0,0.0,0.0,2.0,0,0.0,15.56,0.0,Nacoes Shopping,NS
IPHONE,2026-01-20 00:00:00,7348,0,0.0,0.0,2.03,0,0.0,14.95,0.0,Nacoes Shopping,NS
IPAD,2026-01-20 00:00:00,17,0,0.0,0.0,4.71,0,0.0,0.08,0.0,Nacoes Shopping,NS
ANDROID,2026-01-21 00:00:00,9877,0,0.0,0.0,1.88,0,0.0,18.6,0.0,Nacoes Shopping,NS
IPHONE,2026-01-21 00:00:00,9151,0,0.0,0.0,1.65,0,0.0,15.12,0.0,Nacoes Shopping,NS
IPAD,2026-01-21 00:00:00,10,0,0.0,0.0,2.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2026-01-22 00:00:00,10560,0,0.0,0.0,1.64,0,0.0,17.28,0.0,Nacoes Shopping,NS
IPHONE,2026-01-22 00:00:00,9024,0,0.0,0.0,1.57,0,0.0,14.19,0.0,Nacoes Shopping,NS
IPAD,2026-01-22 00:00:00,9,0,0.0,0.0,2.22,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2026-01-23 00:00:00,9853,0,0.0,0.0,1.69,0,0.0,16.7,0.0,Nacoes Shopping,NS
IPHONE,2026-01-23 00:00:00,8407,0,0.0,0.0,1.63,0,0.0,13.69,0.0,Nacoes Shopping,NS
IPAD,2026-01-23 00:00:00,14,0,0.0,0.0,0.71,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-24 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-24 00:00:00,9865,0,0.0,0.0,1.77,0,0.0,17.43,0.0,Nacoes Shopping,NS
IPHONE,2026-01-24 00:00:00,7857,0,0.0,0.0,1.7,0,0.0,13.32,0.0,Nacoes Shopping,NS
IPAD,2026-01-24 00:00:00,9,0,0.0,0.0,2.22,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2026-01-25 00:00:00,10179,0,0.0,0.0,1.6,0,0.0,16.27,0.0,Nacoes Shopping,NS
IPHONE,2026-01-25 00:00:00,8053,0,0.0,0.0,1.55,0,0.0,12.45,0.0,Nacoes Shopping,NS
IPAD,2026-01-25 00:00:00,12,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-26 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-26 00:00:00,8398,0,0.0,0.0,1.89,0,0.0,15.88,0.0,Nacoes Shopping,NS
IPHONE,2026-01-26 00:00:00,6280,0,0.0,0.0,2.0,0,0.0,12.57,0.0,Nacoes Shopping,NS
IPAD,2026-01-26 00:00:00,10,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-27 00:00:00,7722,0,0.0,0.0,1.78,0,0.0,13.76,0.0,Nacoes Shopping,NS
IPHONE,2026-01-27 00:00:00,7141,0,0.0,0.0,1.77,0,0.0,12.65,0.0,Nacoes Shopping,NS
IPAD,2026-01-27 00:00:00,6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2026-01-28 00:00:00,10218,0,0.0,0.0,1.49,0,0.0,15.22,0.0,Nacoes Shopping,NS
IPHONE,2026-01-28 00:00:00,9250,0,0.0,0.0,1.61,0,0.0,14.92,0.0,Nacoes Shopping,NS
IPAD,2026-01-28 00:00:00,15,0,0.0,0.0,2.67,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2026-01-29 00:00:00,17441,0,0.0,0.0,1.64,0,0.0,28.6,0.0,Nacoes Shopping,NS
IPHONE,2026-01-29 00:00:00,14003,0,0.0,0.0,1.67,0,0.0,23.38,0.0,Nacoes Shopping,NS
IPAD,2026-01-29 00:00:00,36,0,0.0,0.0,2.5,0,0.0,0.09,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-30 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2026-01-30 00:00:00,31409,0,0.0,0.0,1.81,0,0.0,56.91,0.0,Nacoes Shopping,NS
IPHONE,2026-01-30 00:00:00,20922,0,0.0,0.0,1.92,0,0.0,40.21,0.0,Nacoes Shopping,NS
IPAD,2026-01-30 00:00:00,49,0,0.0,0.0,2.65,0,0.0,0.13,0.0,Nacoes Shopping,NS
UNKNOWN,2026-01-31 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-01-31 00:00:00,28718,0,0.0,0.0,1.9,0,0.0,54.7,0.0,Nacoes Shopping,NS
IPHONE,2026-01-31 00:00:00,19005,0,0.0,0.0,1.96,0,0.0,37.22,0.0,Nacoes Shopping,NS
IPAD,2026-01-31 00:00:00,46,0,0.0,0.0,2.17,0,0.0,0.1,0.0,Nacoes Shopping,NS
UNKNOWN,2026-02-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-02-01 00:00:00,29436,0,0.0,0.0,1.66,0,0.0,48.82,0.0,Nacoes Shopping,NS
IPHONE,2026-02-01 00:00:00,20713,0,0.0,0.0,1.73,0,0.0,35.87,0.0,Nacoes Shopping,NS
IPAD,2026-02-01 00:00:00,46,0,0.0,0.0,2.17,0,0.0,0.1,0.0,Nacoes Shopping,NS
UNKNOWN,2026-02-02 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2026-02-02 00:00:00,23231,0,0.0,0.0,1.76,0,0.0,40.78,0.0,Nacoes Shopping,NS
IPHONE,2026-02-02 00:00:00,21951,0,0.0,0.0,1.9,0,0.0,41.64,0.0,Nacoes Shopping,NS
IPAD,2026-02-02 00:00:00,72,0,0.0,0.0,1.53,0,0.0,0.11,0.0,Nacoes Shopping,NS
ANDROID,2026-02-03 00:00:00,19553,0,0.0,0.0,1.94,0,0.0,37.97,0.0,Nacoes Shopping,NS
IPHONE,2026-02-03 00:00:00,21042,0,0.0,0.0,2.09,0,0.0,43.95,0.0,Nacoes Shopping,NS
IPAD,2026-02-03 00:00:00,54,0,0.0,0.0,2.04,0,0.0,0.11,0.0,Nacoes Shopping,NS
ANDROID,2026-02-04 00:00:00,23513,0,0.0,0.0,2.05,0,0.0,48.22,0.0,Nacoes Shopping,NS
IPHONE,2026-02-04 00:00:00,15770,0,0.0,0.0,2.12,0,0.0,33.38,0.0,Nacoes Shopping,NS
IPAD,2026-02-04 00:00:00,52,0,0.0,0.0,1.73,0,0.0,0.09,0.0,Nacoes Shopping,NS
